,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,castro,8,KZ,1553377744,98,44.51,50.26,278.121,5.27
1,castro,20,AU,1553377517,72,-42.88,147.33,292.04,3.6
2,castro,80,RU,1553377744,85,59.36,143.24,267.271,3.22
3,castro,32,CG,1553377744,92,1.61,16.05,298.171,1.37
4,castro,64,PF,1553377745,97,-23.12,-134.97,299.621,8.62
5,castro,68,AU,1553377411,56,-33.64,115.35,284.82,5.67
6,castro,88,RU,1553377746,93,73.51,80.55,265.521,9.52
7,castro,1,CA,1553374800,61,53.59,-116.44,282.15,4.6
8,castro,75,CL,1553377393,76,-53.16,-70.91,285.15,4.6
9,castro,76,ZA,1553376690,91,-34.42,19.24,292.59,1.52
10,castro,8,PF,1553377502,100,-16.48,-151.75,302.021,4.22
11,castro,90,US,1553377409,69,39.95,-94.76,287.04,5.1
12,castro,0,CV,1553377688,97,14.9,-24.5,294.621,6.47
13,castro,32,ID,1553377747,94,-7.94,110.25,294.971,1.32
14,castro,0,CN,1553377748,67,43.61,122.27,272.171,6.62
15,castro,0,IN,1553377748,48,24.31,79.97,287.621,1.82
16,castro,75,AR,1553374800,66,-54.81,-68.31,286.15,2.6
17,castro,68,AU,1553377646,78,-34.67,150.86,295.93,3.1
18,castro,75,CA,1553374800,60,58.81,-122.69,278.15,0.87
19,castro,8,AU,1553374800,94,-15.77,128.74,298.15,0.5
20,castro,75,MU,1553377439,78,-20.41,57.7,301.15,5.7
21,castro,75,US,1553377701,69,22.08,-159.32,300.15,9.3
22,castro,92,ZA,1553377750,32,-30.65,24.01,295.821,2.07
23,castro,0,UA,1553377750,84,50.74,33.49,271.771,2.12
24,castro,0,GL,1553374200,56,65.61,-37.64,262.15,5.7
25,castro,44,UZ,1553377750,100,38.2,67.2,269.521,0.67
26,castro,20,PH,1553377535,91,8.0,124.29,294.82,2.24
27,castro,1,US,1553377551,40,42.65,-73.75,277.59,8.7
28,castro,92,ZA,1553377537,22,-30.97,22.13,294.121,1.17
29,castro,20,GY,1553374800,70,6.8,-58.16,302.15,5.1
30,castro,12,MY,1553377751,95,2.02,112.94,295.821,0.87
31,castro,44,RU,1553377752,49,70.62,147.9,245.871,1.32
32,castro,88,BR,1553377720,100,-17.73,-39.27,300.121,8.82
33,castro,20,CA,1553377633,46,62.45,-114.38,261.15,5.1
34,castro,48,PE,1553377710,69,-13.74,-72.9,286.221,1.07
35,castro,0,RU,1553377733,80,69.7,170.27,245.071,1.17
36,castro,80,PF,1553377753,100,-9.8,-139.03,301.121,7.47
37,castro,20,EC,1553377624,74,-0.74,-90.35,302.15,5.1
38,castro,20,US,1553377753,71,37.46,-122.43,290.93,7.2
39,castro,0,ZA,1553377753,91,-33.02,27.91,297.871,11.52
40,castro,80,RU,1553377732,99,50.68,156.12,272.021,7.37
41,castro,8,ZM,1553377753,62,-16.28,27.48,295.771,3.02
42,castro,20,IN,1553374800,53,13.29,77.54,297.15,1.5
43,castro,20,AU,1553377505,100,-31.43,152.91,297.59,2.52
44,castro,92,RU,1553377754,100,64.42,-173.23,264.671,8.07
45,castro,36,ML,1553377754,15,22.68,-3.98,297.771,4.57
46,castro,0,BI,1553377755,100,-3.97,29.44,294.921,0.72
47,castro,68,ID,1553377531,100,-0.86,131.25,299.621,2.77
48,castro,20,IR,1553377816,83,35.87,47.6,270.371,1.22
49,castro,24,GL,1553377714,100,72.79,-56.15,251.671,3.22
50,castro,20,MX,1553373660,70,15.86,-97.07,302.15,3.1
51,castro,75,BR,1553374800,73,-19.62,-43.23,295.15,4.1
52,castro,75,BN,1553374800,88,5.28,115.24,300.15,1.0
53,castro,88,PG,1553377819,100,-2.02,147.27,300.971,5.47
54,castro,48,RU,1553377820,90,67.55,63.78,265.871,6.12
55,castro,20,BR,1553377820,85,-14.74,-50.57,300.721,1.32
56,castro,0,MR,1553376600,82,18.08,-15.98,292.15,6.2
57,castro,20,CA,1553374800,44,55.74,-97.86,265.15,8.2
58,castro,80,AU,1553377799,60,-20.74,116.85,301.271,16.52
59,castro,76,NZ,1553377807,87,-46.19,168.86,290.37,0.89
60,castro,40,PT,1553377794,81,37.72,-25.43,285.93,8.2
61,castro,80,UZ,1553377822,91,40.13,63.45,282.271,2.52
62,castro,1,CA,1553377804,54,45.36,-73.48,274.82,5.62
63,castro,0,RU,1553377787,57,46.45,135.83,253.771,1.07
64,castro,20,CA,1553374800,44,51.26,-80.61,278.15,8.7
65,castro,1,US,1553377711,23,39.62,-77.74,284.26,7.2
66,castro,0,ZA,1553377584,88,-33.93,18.42,294.26,4.1
67,castro,92,AU,1553377824,86,-33.21,138.6,291.071,4.67
68,castro,44,PE,1553377825,69,-11.1,-77.61,297.371,1.97
69,castro,20,US,1553377615,71,37.78,-122.42,290.93,7.2
70,castro,0,FR,1553377560,50,44.83,-0.61,288.15,2.6
71,castro,75,MU,1553377740,78,-20.21,57.76,301.15,5.7
72,castro,92,RU,1553377772,100,65.58,-170.99,263.871,5.72
73,castro,20,NO,1553377587,88,62.91,6.91,277.15,10.3
74,castro,88,NZ,1553377799,76,-45.41,167.72,287.021,1.67
75,castro,20,BR,1553374800,74,-7.47,-34.81,302.15,4.1
76,castro,75,EC,1553377519,77,-0.39,-78.55,291.15,4.1
77,castro,44,NE,1553377828,28,18.74,7.39,297.771,3.92
78,castro,0,UY,1553377829,79,-33.69,-53.46,295.471,2.97
79,castro,40,BR,1553374800,94,-10.7,-48.41,298.15,1.5
80,castro,0,MG,1553377829,91,-22.4,46.13,290.771,1.87
81,castro,20,NA,1553377829,91,-26.65,15.16,288.821,4.02
82,castro,88,KZ,1553377830,87,47.8,67.71,274.271,0.17
83,castro,20,AU,1553374800,83,-32.25,148.6,295.15,3.6
84,castro,80,AR,1553377705,96,-38.31,-60.23,291.171,6.37
85,castro,92,CA,1553377831,88,47.61,-57.61,274.221,7.42
86,castro,0,NO,1553377777,100,70.86,29.09,271.121,3.82
87,castro,76,SO,1553377689,100,2.04,45.34,300.621,6.62
88,castro,0,CN,1553377831,42,42.84,93.51,273.821,3.62
89,castro,0,CU,1553377831,46,22.9,-83.16,299.871,3.62
90,castro,0,TZ,1553377832,100,-7.91,39.67,301.471,3.27
91,castro,80,RU,1553377832,83,58.61,125.39,264.721,1.02
92,castro,0,DZ,1553374800,19,27.87,-0.29,294.15,3.1
93,castro,0,ZA,1553377727,95,-33.59,26.89,295.93,1.79
94,castro,92,NZ,1553377894,82,-46.28,169.85,288.521,2.57
95,castro,92,AR,1553377838,58,-43.3,-65.11,289.921,12.52
96,castro,75,CA,1553374800,71,50.7,-127.42,283.15,3.6
97,castro,12,ZA,1553377687,79,-34.0,24.73,292.921,3.12
98,castro,80,RU,1553377749,76,69.49,88.39,257.921,2.42
99,castro,64,RU,1553377895,94,46.16,39.17,274.721,3.32
100,castro,75,CN,1553374800,87,25.28,110.29,283.15,1.32
101,castro,48,ML,1553377895,40,14.44,-11.44,301.571,2.72
102,castro,92,PH,1553377896,94,12.22,125.48,297.871,5.67
103,castro,75,CL,1553374800,71,-42.48,-73.76,287.15,1.22
104,castro,5,MX,1553373660,28,27.52,-110.01,300.15,4.6
105,castro,0,AU,1553377713,90,-23.58,149.07,294.171,1.32
106,castro,68,CK,1553374800,79,-21.21,-159.78,302.15,2.1
107,castro,20,PT,1553374800,66,38.52,-28.7,286.15,6.2
108,castro,40,IR,1553374800,87,36.66,51.42,282.15,1.0
109,castro,0,NA,1553374927,90,-22.12,14.28,289.82,2.24
110,castro,0,RU,1553377898,38,71.97,114.09,241.271,1.32
111,castro,20,BR,1553374800,78,-22.97,-42.02,299.15,2.6
112,castro,90,AU,1553374800,83,-20.73,139.49,298.15,6.7
113,castro,0,BD,1553377898,88,22.34,90.74,296.621,2.12
114,castro,0,FI,1553376000,60,60.8,21.41,277.15,4.6
115,castro,90,US,1553377851,70,43.82,-111.79,280.93,1.5
116,castro,75,CA,1553374800,63,65.28,-126.83,272.15,8.7
117,castro,0,IN,1553377674,72,25.52,90.21,288.371,0.62
118,castro,36,CM,1553377847,95,4.58,13.68,295.521,4.22
119,castro,8,BR,1553377900,97,-5.81,-61.3,299.421,0.97
120,castro,0,AR,1553376665,51,-31.66,-64.43,302.59,6.2
121,castro,20,BR,1553374800,74,-6.97,-34.84,302.15,4.1
122,castro,20,AU,1553377874,72,-42.78,147.06,292.04,3.6
123,castro,1,US,1553377896,21,39.31,-74.98,284.26,8.7
124,castro,90,US,1553377882,54,19.71,-155.08,299.15,4.1
125,castro,68,BR,1553377747,83,-6.64,-51.99,300.371,1.17
126,castro,24,PG,1553377901,100,-5.56,150.15,299.021,1.52
127,castro,32,RU,1553377901,59,53.86,120.88,264.521,2.37
128,castro,32,BR,1553377750,89,-8.9,-35.15,299.871,3.87
129,castro,0,NO,1553377902,70,71.03,27.85,269.371,3.47
130,castro,40,US,1553374560,65,60.79,-161.76,280.15,5.1
131,castro,88,MV,1553377903,100,-0.6,73.08,303.421,3.17
132,castro,0,GB,1553377699,86,52.47,1.45,280.37,0.5
133,castro,0,CH,1553377883,84,47.42,7.5,283.71,0.5
134,castro,36,SB,1553377907,96,-8.15,159.59,300.171,2.07
135,castro,92,BR,1553377907,96,-2.92,-39.92,298.521,1.62
136,castro,44,IE,1553377693,77,53.8,-9.52,280.37,4.02
137,castro,0,ES,1553377887,58,42.77,-9.06,288.15,1.0
138,castro,5,MX,1553377722,44,22.89,-109.91,300.37,4.1
139,castro,0,ES,1553377722,82,38.18,-1.13,288.15,2.1
140,castro,76,KI,1553377678,100,3.07,172.79,300.271,4.22
141,castro,90,RU,1553377536,93,59.7,30.79,277.15,3.0
142,castro,0,PT,1553377929,67,37.14,-8.45,289.26,3.1
143,castro,88,CO,1553377808,84,-0.19,-74.78,299.871,1.42
144,castro,0,GR,1553374200,81,39.45,22.34,280.15,2.1
145,castro,0,AR,1553377838,35,-40.81,-62.99,292.671,9.97
146,castro,92,CN,1553377973,58,38.48,106.21,273.471,1.32
147,castro,20,PA,1553377640,43,9.52,-79.03,304.26,6.7
148,castro,56,RU,1553377974,49,50.29,130.28,259.871,2.87
149,castro,0,IN,1553377974,89,15.34,74.49,291.571,0.47
150,castro,8,GL,1553377974,93,77.48,-69.36,243.221,4.82
151,castro,68,GL,1553377974,86,65.42,-52.9,259.971,8.37
152,castro,0,TC,1553377898,97,21.46,-71.14,299.771,5.72
153,castro,75,MU,1553377740,78,-20.34,57.76,301.15,5.7
154,castro,12,MN,1553377975,57,46.68,113.28,267.521,4.12
155,castro,0,AF,1553377975,88,36.41,64.91,278.971,3.07
156,castro,68,MG,1553377770,100,-14.27,50.17,300.771,6.22
157,castro,0,IT,1553377902,26,42.81,10.31,285.93,4.77
158,castro,68,RU,1553377976,73,63.37,47.92,272.521,4.77
159,castro,40,GR,1553377929,72,35.21,25.04,288.15,7.2
160,castro,20,PE,1553374800,55,-16.45,-71.53,291.15,5.1
161,castro,68,TZ,1553377976,52,-8.39,36.67,302.621,3.12
162,castro,36,PG,1553377754,100,-2.57,150.8,301.371,4.22
163,castro,68,MG,1553377977,100,-22.82,47.83,296.971,3.97
164,castro,40,AR,1553374800,82,-51.62,-69.22,286.15,3.1
165,castro,40,PW,1553374200,88,7.04,134.26,297.15,2.1
166,castro,75,BR,1553374800,83,-1.76,-48.8,300.15,3.1
167,castro,0,ET,1553377978,60,8.96,38.73,285.271,2.77
168,castro,92,FO,1553376000,75,62.16,-7.17,278.15,7.7
169,castro,44,ZA,1553377624,83,-34.53,20.04,294.15,1.0
170,castro,76,CG,1553377978,92,-4.17,13.56,296.371,0.87
171,castro,0,AU,1553374800,39,-25.24,130.99,299.15,3.6
172,castro,92,KZ,1553374800,92,52.96,63.12,270.15,2.0
173,castro,88,BR,1553377815,73,-20.63,-46.0,297.071,1.42
174,castro,90,CA,1553374800,72,69.44,-133.03,262.15,12.3
175,castro,75,BR,1553377537,83,-3.71,-38.6,300.15,3.6
176,castro,36,GL,1553377979,100,60.14,-45.24,267.971,5.12
177,castro,56,GL,1553374200,40,69.22,-51.1,254.15,9.3
178,castro,80,PG,1553377980,99,-6.22,155.63,300.021,0.97
179,castro,0,SA,1553374800,39,18.39,42.45,290.15,1.77
180,castro,90,CA,1553377368,77,63.75,-68.52,259.15,10.8
181,castro,0,IE,1553377927,86,53.94,-8.95,280.37,0.89
182,castro,56,KH,1553377981,96,13.5,106.97,295.371,0.97
183,castro,75,CA,1553377924,58,49.84,-124.52,287.04,3.6
184,castro,80,FO,1553376000,75,62.23,-6.59,278.15,7.7
185,castro,0,AU,1553377903,76,-32.25,115.77,288.15,3.1
186,castro,40,NO,1553377923,86,59.79,5.78,277.59,6.7
187,castro,68,KZ,1553378043,82,51.81,68.36,269.821,1.32
188,castro,80,AO,1553377744,97,-6.13,12.37,297.521,2.27
189,castro,20,JP,1553378018,80,33.93,134.5,278.15,5.7
190,castro,0,MK,1553378044,82,41.28,20.71,275.021,0.82
191,castro,12,RU,1553378045,52,67.46,153.71,253.021,1.07
192,castro,20,JP,1553377736,55,35.74,139.53,279.82,4.1
193,castro,12,RU,1553378045,80,59.24,163.07,262.721,4.37
194,castro,0,LK,1553378018,96,7.42,81.82,295.421,1.07
195,castro,90,US,1553377890,87,59.64,-151.54,279.82,1.27
196,castro,76,RU,1553378046,67,53.74,127.27,260.171,1.07
197,castro,40,ID,1553374800,100,-3.41,114.85,296.15,3.1
198,castro,0,NZ,1553378046,90,-35.17,173.16,292.921,2.12
199,castro,20,US,1553377828,42,64.84,-147.72,283.71,3.1
200,castro,0,SA,1553374800,54,31.68,38.65,288.15,2.1
201,castro,0,RO,1553376600,48,46.65,24.38,280.37,1.0
202,castro,1,CA,1553374800,55,58.52,-117.13,276.15,6.2
203,castro,92,AU,1553378024,88,-16.99,145.42,298.15,2.12
204,castro,20,AU,1553377822,88,-28.95,153.24,296.48,2.1
205,castro,0,EG,1553377374,77,30.05,31.24,290.15,6.2
206,castro,20,US,1553377645,48,20.89,-156.47,302.04,8.7
207,castro,0,IE,1553377927,86,54.11,-9.15,280.37,0.89
208,castro,24,LY,1553378049,52,27.03,14.43,287.321,3.17
209,castro,8,RU,1553378049,28,71.98,102.47,244.621,1.37
210,castro,20,PH,1553378049,83,17.54,120.52,290.121,1.52
211,castro,56,KZ,1553378049,78,45.25,77.98,274.621,1.02
212,castro,40,RU,1553374800,86,52.98,50.29,272.15,1.0
213,castro,8,MZ,1553378050,100,-16.23,39.91,301.371,4.37
214,castro,5,IT,1553374500,58,39.93,9.66,286.15,4.1
215,castro,80,ZA,1553378050,93,-28.55,16.43,289.771,1.57
216,castro,75,CA,1553374800,62,54.32,-130.32,284.15,5.1
217,castro,76,RU,1553378002,82,69.35,87.76,259.571,3.47
218,castro,92,VU,1553378051,100,-15.51,167.18,296.721,0.77
219,castro,20,TT,1553377807,54,10.24,-61.45,303.15,3.42
220,castro,0,PT,1553374800,50,38.31,-7.71,287.15,2.1
221,castro,12,SN,1553378052,71,15.66,-13.26,295.621,1.47
222,castro,40,AR,1553374800,64,-24.79,-65.41,294.15,2.6
223,castro,75,IE,1553374800,97,51.55,-9.27,279.15,1.0
224,castro,75,IS,1553377598,100,63.84,-22.43,274.26,4.6
225,castro,32,ZA,1553378053,86,-32.72,25.59,292.171,1.32
226,castro,0,PT,1553377872,59,38.45,-9.1,292.59,4.1
227,castro,36,NL,1553377953,86,51.92,4.46,280.37,1.5
228,castro,64,AU,1553378054,100,-34.72,135.86,288.871,2.22
229,castro,12,BO,1553378054,73,-15.63,-63.08,301.371,1.07
230,castro,1,US,1553377348,11,31.42,-103.49,299.15,4.6
231,castro,64,RU,1553378055,87,68.01,35.02,272.671,4.17
232,castro,75,US,1553377995,67,34.64,-120.46,292.04,2.1
233,castro,20,CA,1553377538,76,48.94,-125.55,287.04,4.1
234,castro,48,PE,1553378116,69,-13.65,-73.37,286.221,1.07
235,castro,8,RU,1553378117,76,66.83,70.83,261.771,1.27
236,castro,0,CL,1553378117,82,-31.63,-71.17,292.171,1.62
237,castro,64,RU,1553377869,70,63.29,118.35,263.421,3.57
238,castro,0,SA,1553374800,68,24.63,46.72,293.15,2.6
239,castro,0,SA,1553374800,46,26.33,43.97,294.15,1.0
240,castro,0,MR,1553374800,82,20.93,-17.03,292.15,5.1
241,castro,56,GL,1553374200,40,68.82,-51.19,254.15,9.3
242,castro,0,CN,1553378118,56,39.73,98.49,261.121,1.77
243,castro,44,ID,1553378118,93,-6.5,108.06,294.521,0.87
244,castro,1,US,1553378118,19,37.77,-87.11,289.26,2.6
245,castro,44,ZA,1553378119,95,-28.77,32.06,294.621,2.92
246,castro,8,IS,1553378119,100,63.44,-20.27,276.171,10.07
247,castro,90,US,1553378108,38,30.04,-94.42,297.15,4.1
248,castro,92,VU,1553378120,100,-19.55,169.27,298.821,7.17
249,castro,12,MX,1553378064,76,31.86,-116.62,292.59,3.13
250,castro,32,ID,1553378121,93,-3.94,119.78,297.271,1.02
251,castro,92,CN,1553378121,95,28.89,110.18,278.721,1.47
252,castro,56,NA,1553374927,90,-22.42,14.98,289.82,2.24
253,castro,0,RU,1553378122,48,69.3,139.9,238.121,1.22
254,castro,75,BR,1553374800,79,-12.7,-38.32,302.15,3.1
255,castro,0,TR,1553377773,53,37.58,36.93,283.71,3.1
256,castro,90,US,1553378001,87,36.29,-95.15,286.15,4.6
257,castro,20,PY,1553374800,55,-25.34,-57.51,303.15,1.0
258,castro,90,RU,1553374800,100,54.52,47.97,268.15,1.0
259,castro,20,BR,1553374800,65,-23.68,-45.44,299.15,4.6
260,castro,0,JP,1553378125,100,43.32,145.57,270.371,4.77
261,castro,88,ID,1553378125,95,-0.9,119.87,292.021,0.67
262,castro,75,RU,1553374800,99,55.51,47.5,273.15,2.0
263,castro,92,NO,1553378126,98,67.67,12.69,277.621,20.42
264,castro,0,IT,1553378115,70,45.18,8.4,288.71,2.1
265,castro,20,JP,1553377994,74,31.42,130.32,274.15,3.1
266,castro,0,MN,1553378127,70,45.76,106.27,264.371,4.12
267,castro,56,CF,1553378127,72,4.12,15.14,298.621,3.42
