,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
268,castro,20,BR,1553374800,79,-5.2,-35.46,302.15,4.1
269,castro,92,AU,1553374800,88,-12.18,136.78,299.15,0.5
270,castro,88,AU,1553378128,100,-18.65,146.16,299.371,4.12
271,castro,20,EC,1553374800,73,-2.46,-78.17,297.15,3.1
272,castro,20,CL,1553374800,52,-38.71,-73.16,293.15,2.6
273,castro,0,BS,1553378129,100,25.72,-79.3,296.021,4.37
274,castro,48,CO,1553378129,76,5.45,-73.81,290.371,0.77
275,castro,90,GB,1553378105,75,54.18,-6.34,279.82,3.1
276,castro,0,PY,1553378130,68,-26.98,-56.83,298.871,1.07
277,castro,92,PG,1553378130,100,-10.62,150.67,298.271,4.52
278,castro,75,BR,1553374800,78,-21.64,-41.05,299.15,3.1
279,castro,75,JP,1553374800,51,26.12,127.67,290.93,3.1
280,castro,92,ET,1553378192,46,5.79,36.57,295.371,0.77
281,castro,0,CN,1553378192,93,29.96,122.3,282.671,4.77
282,castro,0,IT,1553378158,53,46.13,9.57,287.59,2.1
283,castro,88,RU,1553378022,69,66.32,-179.17,255.621,2.37
284,castro,80,GB,1553377800,86,60.4,-1.35,278.15,10.3
285,castro,20,IR,1553374800,42,30.29,57.06,282.15,2.1
286,castro,90,US,1553376180,66,55.34,-131.65,284.15,3.1
287,castro,0,LK,1553378195,100,6.48,79.98,300.971,1.32
288,castro,90,CN,1553374800,94,20.01,110.35,294.15,5.0
289,castro,0,IN,1553378195,46,22.88,84.14,287.271,2.57
290,castro,64,NC,1553374800,74,-22.28,166.46,299.15,2.97
291,castro,40,BB,1553374800,65,13.07,-59.53,301.15,7.7
292,castro,40,IR,1553374800,93,27.67,54.14,286.15,1.07
293,castro,20,BR,1553374800,78,-9.67,-35.74,301.15,5.1
294,castro,90,US,1553378132,73,30.3,-99.24,294.26,6.2
295,castro,0,US,1553377614,44,37.17,-99.65,291.48,3.13
296,castro,88,RU,1553378197,86,69.38,178.42,251.921,9.07
297,castro,0,BA,1553376600,93,44.13,18.58,279.15,1.0
298,castro,75,US,1553378116,64,21.39,-157.74,300.15,5.1
299,castro,92,CA,1553377508,88,48.65,-53.11,274.82,5.97
300,castro,64,AR,1553378152,64,-46.43,-67.52,289.121,4.72
301,castro,40,OM,1553374200,78,17.01,54.1,299.15,4.6
302,castro,5,CA,1553378077,32,44.23,-76.48,278.15,5.7
303,castro,0,IN,1553378201,51,14.06,78.75,296.471,2.82
304,castro,92,VU,1553378201,100,-16.11,167.42,296.671,1.62
305,castro,90,CA,1553377971,93,47.66,-52.73,278.71,2.1
306,castro,12,DK,1553378104,86,56.77,9.34,278.71,3.6
307,castro,20,RU,1553378119,50,68.75,161.3,250.171,0.87
308,castro,20,PE,1553378202,94,-10.68,-77.82,294.421,3.37
309,castro,92,CN,1553378202,100,27.3,105.3,278.171,1.22
310,castro,40,CA,1553374800,62,68.22,-135.01,267.15,10.3
311,castro,8,CL,1553378203,70,-28.58,-70.76,295.021,1.32
312,castro,64,AU,1553377435,95,-41.05,145.91,288.15,0.89
313,castro,80,CO,1553378203,88,6.32,-72.56,286.871,0.57
314,castro,0,NP,1553378204,57,27.38,87.21,270.871,0.72
315,castro,0,MX,1553378205,28,20.4,-90.15,306.271,2.17
316,castro,20,RU,1553378205,68,57.28,62.0,266.721,1.12
317,castro,8,RU,1553378205,30,70.0,135.55,243.521,1.27
318,castro,1,CA,1553378176,44,44.08,-80.2,278.15,2.6
319,castro,0,JP,1553377372,57,34.7,138.93,277.59,0.45
320,castro,40,RU,1553374800,86,53.59,49.76,272.15,1.0
321,castro,12,CA,1553378268,55,49.65,-108.41,286.521,2.97
322,castro,36,BR,1553378268,77,-9.39,-38.0,299.571,1.62
323,castro,0,SA,1553374800,39,18.22,42.5,290.15,0.52
324,castro,0,MX,1553378268,27,21.28,-88.93,304.771,2.87
325,castro,20,US,1553377828,42,64.86,-147.8,283.71,3.1
326,castro,32,TL,1553378269,87,-8.93,125.41,294.471,0.67
327,castro,1,US,1553378237,34,46.77,-92.13,285.37,5.7
328,castro,56,ID,1553378164,94,-9.65,120.26,296.671,2.17
329,castro,24,OM,1553378269,93,22.57,59.53,295.921,1.72
330,castro,24,ID,1553378270,94,-7.35,108.11,292.771,0.87
331,castro,20,BR,1553378142,61,-22.21,-49.66,301.15,1.5
332,castro,0,NG,1553378270,51,12.45,10.04,298.871,1.27
333,castro,20,NO,1553374200,61,78.22,15.63,265.15,6.2
334,castro,76,ML,1553378271,15,18.9,-3.53,298.871,4.17
335,castro,40,GF,1553374800,69,4.94,-52.33,301.15,5.7
336,castro,0,RU,1553378143,53,68.06,166.44,249.021,1.02
337,castro,32,SD,1553378272,32,14.2,24.66,293.871,2.32
338,castro,92,RU,1553378272,81,58.39,33.91,275.121,6.62
339,castro,0,BR,1553378272,79,-30.17,-50.22,294.821,2.42
340,castro,0,CN,1553378273,69,34.02,105.29,265.021,0.97
341,castro,0,YE,1553378273,89,14.4,46.47,285.171,1.12
342,castro,0,FR,1553377663,81,46.42,3.91,280.15,1.17
343,castro,75,MY,1553374800,88,4.82,100.71,299.15,1.0
344,castro,92,GB,1553378273,80,54.28,-0.41,280.93,1.0
345,castro,32,SL,1553378275,77,8.94,-13.11,301.521,5.97
346,castro,8,EG,1553378275,35,24.09,32.9,295.521,3.02
347,castro,76,RU,1553378275,74,63.9,122.77,259.521,3.32
348,castro,90,AU,1553375520,93,-37.83,140.78,288.15,1.5
349,castro,90,US,1553378117,67,38.82,-95.69,287.59,6.7
350,castro,88,ID,1553378184,99,-2.97,119.9,292.171,0.97
351,castro,0,LY,1553378276,54,29.03,21.55,292.021,5.92
352,castro,0,NG,1553378277,61,8.32,4.47,301.221,3.82
353,castro,20,CA,1553374800,52,53.2,-105.75,281.15,7.2
354,castro,0,MV,1553378278,100,6.62,73.07,302.021,2.32
355,castro,0,IR,1553378279,73,29.11,58.36,281.371,1.72
356,castro,0,CN,1553378279,39,39.63,118.17,274.421,4.47
357,castro,40,ID,1553374800,94,3.3,117.63,298.15,1.0
358,castro,12,CN,1553378281,65,42.78,124.11,271.421,6.27
359,castro,0,KR,1553374800,59,35.24,129.21,274.15,1.0
360,castro,68,RU,1553378281,84,71.64,128.87,255.371,1.32
361,castro,75,US,1553378235,36,43.87,-116.5,290.15,3.6
362,castro,75,EC,1553374800,83,-0.6,-80.42,302.15,4.1
363,castro,40,PE,1553374800,30,-13.71,-76.2,295.15,9.8
364,castro,0,UG,1553378344,45,3.51,34.14,294.071,2.72
365,castro,75,AU,1553378237,94,-20.01,148.25,299.26,2.6
366,castro,1,US,1553378045,54,46.41,-105.84,286.15,2.6
367,castro,0,MN,1553376600,60,47.92,106.92,258.15,1.0
368,castro,1,US,1553378315,36,43.23,-86.25,281.48,3.1
369,castro,92,CN,1553378346,100,28.88,112.34,281.421,4.02
370,castro,36,RU,1553378346,78,50.04,46.89,271.921,1.32
371,castro,44,RU,1553378346,57,56.36,114.84,263.621,1.52
372,castro,0,FR,1553378106,65,45.68,6.39,283.71,1.0
373,castro,68,CO,1553378347,32,6.3,-70.2,309.171,2.42
374,castro,75,JP,1553374800,68,24.34,124.16,292.15,8.2
375,castro,8,AU,1553378124,88,-28.65,153.62,300.37,1.0
376,castro,20,CL,1553374800,77,-29.95,-71.34,289.15,5.1
377,castro,0,CN,1553378146,29,38.42,77.24,284.82,0.45
378,castro,92,VU,1553378349,100,-16.07,167.38,296.671,1.62
379,castro,48,NG,1553378349,66,7.37,7.63,301.871,4.57
380,castro,0,PH,1553378349,100,13.32,122.68,298.821,5.92
381,castro,0,IN,1553374800,49,28.58,77.04,293.15,2.6
382,castro,24,DK,1553378104,80,56.38,9.66,278.71,3.1
383,castro,88,CD,1553378350,92,-6.42,20.79,296.421,0.87
384,castro,0,PF,1553378351,99,-16.7,-151.02,302.071,4.47
385,castro,20,JP,1553374941,80,35.73,140.83,272.15,1.5
386,castro,20,RU,1553378352,62,49.74,142.83,253.121,2.17
387,castro,36,ET,1553378352,67,6.99,35.58,292.371,1.42
388,castro,0,CA,1553378352,51,49.22,-84.78,279.771,5.22
389,castro,92,PK,1553378353,78,25.12,62.33,296.271,2.77
390,castro,92,ET,1553378353,20,10.07,34.53,300.621,2.22
391,castro,48,RU,1553378353,87,63.51,53.41,271.271,3.87
392,castro,56,ID,1553378354,93,-3.99,122.52,295.921,1.27
393,castro,0,BR,1553374800,47,-29.77,-57.08,300.15,3.1
394,castro,76,RU,1553378354,72,63.75,121.63,261.071,3.47
395,castro,32,BR,1553378354,89,-9.01,-35.22,299.871,3.87
396,castro,92,CN,1553378355,81,29.72,112.52,279.271,1.77
397,castro,75,AU,1553376120,100,-20.31,118.58,299.15,16.5
398,castro,0,CA,1553378153,68,50.56,-96.99,283.15,2.68
399,castro,90,US,1553378040,50,43.62,-95.6,285.15,3.1
400,castro,90,US,1553378116,54,21.35,-158.09,300.15,4.6
401,castro,12,NO,1553377800,89,71.0,24.66,273.15,6.2
402,castro,75,BR,1553374800,83,-20.67,-40.5,299.26,6.2
403,castro,0,SA,1553374800,25,17.54,44.22,298.15,1.12
404,castro,12,ID,1553378418,96,-10.16,123.6,300.521,4.02
405,castro,0,YE,1553378419,96,13.06,44.88,293.171,1.72
406,castro,40,CA,1553374800,50,54.77,-101.88,272.15,6.2
407,castro,0,BW,1553378419,36,-24.69,23.5,297.921,5.52
408,castro,0,AU,1553378419,89,-24.4,150.51,292.221,1.22
409,castro,0,FR,1553378407,54,43.49,-0.77,286.15,1.5
410,castro,0,PT,1553378420,47,41.42,-6.55,285.821,3.42
411,castro,0,BH,1553378400,78,26.15,50.62,295.15,3.1
412,castro,0,CN,1553378421,56,39.77,98.29,261.121,1.77
413,castro,0,FI,1553378420,88,60.46,24.81,274.26,2.1
414,castro,68,BO,1553378234,18,-18.9,-66.78,289.621,2.17
415,castro,20,HN,1553374800,61,15.0,-83.23,301.15,3.6
416,castro,8,RU,1553378422,58,60.47,166.1,251.421,1.22
417,castro,20,DO,1553374800,66,18.21,-71.1,302.15,8.2
418,castro,0,SN,1553376600,77,14.69,-17.45,293.15,7.7
419,castro,90,KZ,1553374800,100,51.13,71.43,274.15,2.0
420,castro,1,US,1553377702,15,38.18,-83.43,288.15,2.6
421,castro,75,CA,1553374800,75,70.47,-68.59,246.15,8.2
422,castro,0,RU,1553378422,74,56.73,85.44,273.15,2.0
423,castro,32,RU,1553378424,90,61.14,45.92,269.371,5.07
424,castro,32,MG,1553378316,90,-14.9,50.28,299.371,4.32
425,castro,80,MA,1553378425,100,29.7,-9.73,288.121,3.07
426,castro,0,SO,1553378304,100,11.28,49.18,298.371,1.72
427,castro,0,RU,1553376808,78,49.31,43.06,275.93,1.79
428,castro,0,RS,1553374800,70,44.01,20.91,280.15,0.5
429,castro,0,NA,1553378425,36,-24.83,16.98,295.921,2.22
430,castro,1,US,1553378340,19,33.19,-82.53,296.48,2.1
431,castro,20,RU,1553374800,55,51.92,108.05,274.15,5.0
432,castro,75,MY,1553374800,100,2.29,111.83,298.15,1.32
433,castro,56,CO,1553374800,35,6.19,-67.49,310.15,1.62
434,castro,20,IN,1553374800,53,12.96,77.22,297.15,1.5
435,castro,100,MG,1553378427,86,-17.47,49.2,297.071,1.17
436,castro,8,SE,1553378427,68,61.73,17.1,277.321,8.27
437,castro,80,LY,1553378427,100,31.21,16.59,287.821,3.47
438,castro,0,US,1553378160,31,46.54,-87.4,284.82,5.7
439,castro,20,CL,1553374800,60,-20.22,-70.14,296.15,7.7
440,castro,20,CL,1553374800,51,-45.58,-72.07,289.15,4.1
441,castro,92,CD,1553378428,100,-2.17,16.23,294.571,0.77
442,castro,75,US,1553378402,54,45.52,-122.67,289.26,1.32
443,castro,0,BW,1553378429,39,-21.2,24.86,298.871,6.82
444,castro,0,PF,1553378429,99,-16.78,-151.5,302.071,4.47
445,castro,20,AF,1553374500,67,34.43,70.46,287.15,1.5
446,castro,1,US,1553378216,59,36.62,-121.92,291.48,2.1
447,castro,56,NA,1553378430,57,-20.59,17.46,294.421,1.17
448,castro,40,CA,1553378480,54,49.17,-121.95,288.71,2.1
449,castro,0,NG,1553378232,57,10.52,7.44,297.771,1.87
450,castro,20,AR,1553374800,67,-45.87,-67.48,289.15,3.1
451,castro,80,RU,1553378492,76,56.85,105.25,266.821,2.97
452,castro,36,LY,1553378492,100,32.77,22.64,289.121,4.12
453,castro,24,ID,1553378453,98,-0.02,109.34,299.121,2.87
454,castro,36,AU,1553374800,51,-23.7,133.88,301.15,4.6
455,castro,0,VE,1553378493,27,8.02,-62.41,307.171,4.47
456,castro,0,VE,1553378493,29,6.71,-61.64,306.121,2.32
457,castro,40,BR,1553374800,94,-10.18,-48.33,298.15,1.5
458,castro,1,US,1553378354,42,41.47,-87.06,285.93,2.27
459,castro,0,ZA,1553374800,49,-25.85,25.61,295.15,4.1
460,castro,56,ID,1553378494,94,-2.54,112.95,296.321,1.57
461,castro,0,RU,1553374800,59,55.0,86.81,274.15,4.0
462,castro,20,SA,1553378495,79,25.02,37.27,292.621,1.47
463,castro,68,UA,1553378495,100,45.05,34.56,275.621,4.12
464,castro,75,CL,1553374800,71,-41.87,-73.83,287.15,1.42
465,castro,92,BR,1553378496,92,-1.71,-47.89,298.471,1.97
466,castro,36,IE,1553378226,86,54.5,-8.19,275.93,0.45
467,castro,36,JP,1553378407,45,36.5,139.0,275.37,0.89
468,castro,92,BF,1553378497,21,13.32,-1.53,302.471,3.17
469,castro,88,RU,1553378497,93,60.26,37.97,273.621,8.27
470,castro,76,ZA,1553378323,77,-32.25,24.53,290.671,1.22
471,castro,92,SO,1553378497,96,7.98,49.82,299.721,5.22
472,castro,8,GL,1553378497,100,61.99,-49.67,266.371,5.67
473,castro,88,RU,1553378498,88,67.67,53.09,272.421,9.87
474,castro,90,BO,1553374800,78,-19.79,-63.2,296.15,4.02
475,castro,80,CA,1553377624,61,46.12,-70.67,274.82,6.26
476,castro,20,RU,1553378499,76,60.42,134.54,248.321,1.22
477,castro,20,DE,1553378453,86,52.27,10.2,281.48,1.5
478,castro,92,NZ,1553378408,85,-46.13,167.69,290.93,1.34
479,castro,32,RU,1553378500,92,59.56,150.8,266.871,10.52
480,castro,20,NG,1553374800,88,5.43,7.07,298.15,1.5
481,castro,24,RU,1553378501,63,65.73,150.89,253.371,0.82
482,castro,0,RU,1553377254,92,55.61,37.97,274.26,1.0
483,castro,20,ID,1553378302,100,-3.31,129.0,300.571,4.02
484,castro,88,RU,1553378502,94,51.76,48.54,274.421,4.22
485,castro,0,ID,1553378407,97,5.56,95.32,296.671,0.47
486,castro,44,TH,1553378502,100,12.25,102.51,300.771,4.02
487,castro,76,ID,1553378502,98,-0.91,122.88,299.271,1.17
488,castro,8,MG,1553378503,88,-20.3,44.28,300.621,2.57
489,castro,0,NP,1553378503,90,29.28,82.18,267.671,1.02
490,castro,12,NZ,1553378435,77,-36.4,174.66,296.48,2.1
491,castro,20,LK,1553375400,100,6.12,81.12,297.15,1.0
492,castro,0,BR,1553378504,54,-21.35,-51.86,302.871,2.02
493,castro,80,TR,1553378565,94,37.34,41.89,281.471,3.02
494,castro,8,IN,1553378490,100,11.67,92.75,301.121,3.87
495,castro,0,CA,1553378566,99,51.77,-104.18,280.621,5.57
496,castro,76,VN,1553378366,98,9.18,105.15,298.621,3.02
497,castro,0,GB,1553378546,86,53.7,-2.31,280.15,3.1
498,castro,36,RU,1553378567,78,54.43,31.9,272.271,3.87
499,castro,32,PH,1553378567,97,5.4,125.46,300.371,6.02
500,castro,5,MX,1553378420,61,20.76,-105.33,301.15,6.2
501,castro,56,RU,1553378567,58,63.01,112.47,257.871,3.32
502,castro,68,JO,1553378400,71,32.44,35.7,286.15,1.5
503,castro,0,PL,1553378344,75,54.57,18.4,280.37,9.8
504,castro,56,RU,1553378569,82,66.77,123.37,259.571,3.67
505,castro,75,BM,1553378318,72,32.3,-64.78,292.15,8.2
506,castro,24,GL,1553374200,51,60.91,-46.05,262.15,3.1
507,castro,48,ZA,1553378559,92,-34.05,23.37,294.271,1.32
508,castro,20,ID,1553374800,100,1.44,125.19,295.15,0.5
509,castro,92,NC,1553378573,100,-20.68,164.93,298.021,6.82
510,castro,1,US,1553378532,19,38.1,-86.58,288.71,2.6
511,castro,24,MX,1553378574,37,15.44,-92.9,305.021,1.77
512,castro,76,RU,1553378574,82,69.41,86.18,260.671,5.12
513,castro,56,ID,1553378575,96,-2.64,115.23,296.021,1.02
514,castro,40,MY,1553374800,100,5.84,118.12,297.15,0.32
515,castro,90,ES,1553378409,63,28.66,-17.92,291.15,7.7
516,castro,0,CN,1553378575,54,40.61,115.04,267.971,2.32
517,castro,75,BR,1553374800,64,-20.25,-43.81,297.15,3.1
518,castro,90,US,1553378524,93,60.55,-151.26,279.82,4.6
519,castro,36,ID,1553378577,100,-8.49,140.4,296.971,0.92
520,castro,68,AU,1553378540,78,-34.58,150.85,296.48,3.1
521,castro,75,PE,1553374800,290,-6.53,-76.35,290.15,2.1
522,castro,44,GL,1553378354,73,66.94,-53.67,251.321,0.77
523,castro,36,MZ,1553378533,86,-23.87,35.38,299.171,5.72
524,castro,76,AU,1553378473,58,-33.36,116.15,284.82,1.37
525,castro,88,VN,1553378578,100,18.33,105.9,294.721,8.82
526,castro,0,PH,1553378579,73,11.0,122.67,297.621,5.97
527,castro,75,TO,1553378400,69,-18.65,-173.98,299.15,2.1
528,castro,56,ID,1553378579,96,-2.42,115.25,296.021,1.02
529,castro,0,PH,1553378580,93,16.13,119.78,298.171,6.37
530,castro,0,RU,1553378580,86,68.05,39.51,272.271,10.67
531,castro,64,RU,1553378580,66,52.63,126.75,264.021,2.22
532,castro,20,US,1553378527,76,43.41,-124.22,287.04,4.1
533,castro,75,GB,1553378552,93,50.47,-3.52,283.15,0.5
534,castro,0,RU,1553378366,90,61.92,159.24,266.521,8.07
535,castro,90,US,1553378521,100,35.62,-95.96,286.15,5.7
536,castro,68,KZ,1553378562,96,51.1,66.31,271.471,1.37
